1715196022920532750,2.70359,-0.685063,0.0626407,0.244234,-0.787408,Three
1715196024855391354,2.55161,-0.581387,0.0608206,0.086153,-0.57735,Three
1715196024859405754,2.55317,-0.584993,0.0605092,0.096036,-0.589556,Three
1715196024867434554,2.54962,-0.590719,0.0609059,0.125929,-0.624463,Three
1715196024871448954,2.54459,-0.592521,0.0606385,0.144767,-0.645574,Three
1715196024879477754,2.57034,-0.605497,0.0608626,0.147751,-0.653852,Three
1715196024883492154,2.54736,-0.602993,0.0605695,0.178183,-0.686351,Three
1715196024891520954,2.5455,-0.608582,0.0606128,0.205431,-0.718133,Three
1715196024895535354,2.57573,-0.619237,0.061333,0.195797,-0.710799,Three
1715196024903564154,2.50383,-0.608524,0.0600897,0.217118,-0.737856,Three
1715196024907578554,2.53669,-0.619141,0.0601625,0.230987,-0.753173,Three
1715196024915607354,2.66538,-0.658776,0.0620545,0.201185,-0.72916,Three
1715196024919621754,2.66125,-0.66071,0.0620859,0.224126,-0.754563,Three
1715196024951736954,2.71762,-0.701301,0.0634895,0.30972,-0.862004,Three
1715196024959765754,2.67647,-0.695161,0.0631637,0.362695,-0.919605,Three
1715196024963780154,2.99722,-0.402907,0.0598277,-1.02489,0.724533,Three
1715196024971808954,2.63774,-0.692025,0.0626706,0.425042,-0.987803,Three
1715196024975823354,2.64016,-0.695089,0.063019,0.440056,-1.00459,Three
1715196024983852154,2.64818,-0.702495,0.062987,0.463583,-1.0323,Three
1715196024987866554,2.65547,-0.707155,0.0631465,0.475361,-1.04578,Three
1715196024995895354,2.79608,-0.384248,0.058723,-0.978027,0.667534,Three
1715196024999826439,2.78366,-0.383919,0.0581971,-0.970995,0.659178,Three
1715196025007855239,2.79709,-0.389225,0.0586585,-0.937378,0.62351,Three
1715196025011869639,2.74144,-0.382117,0.0585087,-0.943042,0.627828,Three
1715196025019898439,2.7319,-0.383801,0.0591536,-0.920703,0.602711,Three
1715196025023912839,2.7385,-0.386882,0.0590864,-0.901277,0.582416,Three
1715196025031941639,2.72878,-0.388983,0.058902,-0.881802,0.559646,Three
1715196025035956039,2.72883,-0.391133,0.0587805,-0.868092,0.544421,Three
1715196025043984839,2.72252,-0.394143,0.0590663,-0.840451,0.514048,Three
1715196025047999239,2.7065,-0.393511,0.0585,-0.835665,0.507327,Three
1715196025056028039,2.70425,-0.397284,0.05837,-0.811515,0.480947,Three
1715196025060042439,2.69783,-0.398268,0.0579558,-0.800034,0.467238,Three
1715196025068071239,2.70083,-0.403007,0.0582035,-0.768522,0.43287,Three
1715196025072085639,2.71694,-0.408039,0.0581782,-0.74465,0.407867,Three
1715196025080114439,2.67059,-0.404209,0.0579081,-0.745102,0.404433,Three
1715196025084128839,2.65329,-0.403406,0.0580279,-0.741912,0.400148,Three
1715196025092157639,2.67623,-0.412064,0.0578099,-0.697124,0.352561,Three
1715196025096172039,2.69478,-0.417835,0.0577241,-0.673993,0.327196,Three
1715196025104200839,2.69889,-0.423375,0.0578129,-0.638643,0.288637,Three
1715196025108215239,2.67018,-0.420661,0.0582175,-0.645998,0.293848,Three
1715196025116244039,2.66615,-0.424391,0.0577727,-0.61817,0.262948,Three
1715196025120258439,2.64842,-0.423824,0.0581027,-0.62174,0.265036,Three
1715196025124272839,2.62194,-0.421387,0.0580211,-0.630234,0.271279,Three
1715196025132301639,2.64871,-0.431347,0.0575935,-0.584754,0.221826,Three
1715196025136316039,2.64503,-0.433377,0.0573652,-0.571932,0.207905,Three
1715196025144344839,2.62315,-0.434381,0.0574384,-0.567225,0.198137,Three
1715196025148359239,2.642,-0.440602,0.0568468,-0.526446,0.155889,Three
1715196025156388039,2.63901,-0.445191,0.0572015,-0.50773,0.133445,Three
1715196025160402439,2.60511,-0.441046,0.0568857,-0.531343,0.155356,Three
1715196025168431239,2.61498,-0.447975,0.0571285,-0.492347,0.112398,Three
1715196025176460039,2.62356,-0.454324,0.0572395,-0.467732,0.0843761,Three
1715196025180474439,2.61582,-0.455371,0.0571637,-0.454067,0.0693358,Three
1715196025188503239,2.64446,-0.466172,0.0570261,-0.382866,-0.00553519,Three
1715196025196532039,2.62387,-0.467002,0.0572238,-0.401932,0.00958009,Three
1715196025200546439,2.6158,-0.467809,0.0567538,-0.390316,-0.00383683,Three
1715196025208575239,2.62453,-0.474677,0.0568101,-0.352861,-0.0447773,Three
1715196025216604039,2.62912,-0.480945,0.0571659,-0.30833,-0.0930943,Three
1715196025220618439,2.6321,-0.483941,0.0571116,-0.296849,-0.106277,Three
1715196025228647239,2.61669,-0.485678,0.0565075,-0.327453,-0.0793485,Three
1715196025236676039,2.62417,-0.492965,0.0561969,-0.24652,-0.164344,Three
1715196025240690439,2.61956,-0.494576,0.0566106,-0.241372,-0.17124,Three
1715196025248719239,2.6101,-0.49772,0.0558985,-0.192004,-0.225341,Three
1715196025256748039,2.60965,-0.502853,0.0560414,-0.200212,-0.220402,Three
1715196025260762439,2.61936,-0.507003,0.0559781,-0.191559,-0.23054,Three
1715196025268791239,2.61664,-0.511715,0.0559796,-0.171,-0.255461,Three
1715196025272805639,2.62074,-0.515213,0.0558348,-0.133329,-0.294982,Three
1715196025280834439,2.6024,-0.516505,0.0560715,-0.10558,-0.327074,Three
1715196025284848839,2.59974,-0.518669,0.0557977,-0.0989452,-0.335719,Three
1715196025292877639,2.60919,-0.525832,0.0560122,-0.142968,-0.294917,Three
1715196025296892039,2.60733,-0.527807,0.0556829,-0.0967547,-0.342821,Three
1715196025304920839,2.59037,-0.528765,0.0555414,-0.0312921,-0.412185,Three
1715196025308935239,2.61221,-0.536473,0.0556748,-0.0870642,-0.359042,Three
1715196025316964039,2.62183,-0.543395,0.0555007,-0.0887073,-0.360288,Three
1715196025320978439,2.59226,-0.539892,0.0555655,-0.00275646,-0.448532,Three
1715196025324992839,2.58707,-0.540865,0.0551767,0.00403291,-0.456864,Three
1715196025333021639,2.60753,-0.550619,0.0554699,-0.00872071,-0.448342,Three
1715196025337036039,2.60933,-0.553369,0.0555693,0.0150134,-0.473687,Three
1715196025345064839,2.60378,-0.557067,0.0554958,0.0328438,-0.495081,Three
1715196025349079239,2.60062,-0.558622,0.0552559,0.0630991,-0.527083,Three
1715196025357108039,2.60848,-0.565275,0.0555799,0.0712237,-0.538622,Three
1715196025361122439,2.5923,-0.563599,0.0553069,0.0966291,-0.56546,Three
1715196025369151239,2.59387,-0.569279,0.0553314,0.121751,-0.594517,Three
1715196025377180039,2.59374,-0.573524,0.0549785,0.1542,-0.630927,Three
1715196025385208839,2.62368,-0.585985,0.0546345,0.148271,-0.62829,Three
1715196025389223239,2.58205,-0.578401,0.0550523,0.198812,-0.680646,Three
1715196025397252039,2.62074,-0.592617,0.0547615,0.186955,-0.672276,Three
1715196025401266439,2.62376,-0.595757,0.0549859,0.199189,-0.686284,Three
1715196025409295239,2.59964,-0.594356,0.0547627,0.247473,-0.738229,Three
1715196025417324039,2.63908,-0.608692,0.0554501,0.244364,-0.738498,Three
1715196025425352839,2.63736,-0.613157,0.055239,0.270608,-0.768233,Three
1715196025429367239,2.62895,-0.613142,0.0550723,0.285931,-0.78508,Three
1715196025437396039,2.64231,-0.621025,0.0552442,0.311058,-0.813423,Three
1715196025441410439,2.64197,-0.623173,0.0550654,0.320878,-0.824856,Three
1715196025449439239,2.6156,-0.620958,0.0550769,0.362475,-0.870021,Three
1715196025457468039,2.64275,-0.632261,0.0553488,0.373835,-0.884897,Three
1715196025461482439,2.6153,-0.62742,0.0552021,0.402818,-0.915055,Three
1715196025469511239,2.65954,-0.643352,0.0549512,0.402944,-0.918403,Three
1715196025473525639,2.66054,-0.645815,0.0550078,0.415613,-0.932626,Three
1715196025481554439,2.66112,-0.650192,0.0548416,0.444174,-0.964155,Three
1715196025485568839,2.65893,-0.651819,0.0548753,0.457878,-0.979464,Three
1715196025493597639,2.69155,-0.664658,0.0551511,0.4722,-0.997074,Three
1715196025497612039,2.6912,-0.66641,0.0552172,0.484008,-1.01019,Three
1715196025505640839,2.74027,-0.321564,0.059265,-0.964225,0.700852,Three
1715196025509655239,2.75146,-0.325777,0.060235,-0.944769,0.679238,Three
1715196025517684039,2.81822,-0.340535,0.0599017,-0.89006,0.620409,Three
1715196025521698439,2.75865,-0.334732,0.0600705,-0.896961,0.625376,Three
1715196025529727239,2.83605,-0.351136,0.0603409,-0.834207,0.558033,Three
1715196025533741639,2.83197,-0.353351,0.0603439,-0.819258,0.540733,Three
1715196025565856839,2.7691,-0.368092,0.0614975,-0.717713,0.41824,Three
1715196025569871239,2.74543,-0.367358,0.0618148,-0.716327,0.41407,Three
1715196025577900039,2.71855,-0.369302,0.0615055,-0.700714,0.393444,Three
1715196025585928839,2.66696,-0.366815,0.0617993,-0.704162,0.392272,Three
1715196025589943239,2.62922,-0.363672,0.0616082,-0.71339,0.399116,Three
1715196025597972039,2.6097,-0.366108,0.0615041,-0.697764,0.378788,Three
1715196025601986439,2.59908,-0.367035,0.0616718,-0.683223,0.362321,Three
1715196025610015239,2.58097,-0.368174,0.0612744,-0.614297,0.290891,Three
1715196025614029639,2.64404,-0.383599,0.0613315,-0.60886,0.281284,Three
1715196025622058439,2.60496,-0.382691,0.0616256,-0.617696,0.286194,Three
1715196025626072839,2.60389,-0.385928,0.0612692,-0.599279,0.265979,Three
1715196025634101639,2.60007,-0.391668,0.0611621,-0.573677,0.234677,Three
1715196025642130439,2.59456,-0.397203,0.0612085,-0.547191,0.203292,Three
1715196025646144839,2.58758,-0.399312,0.0611199,-0.545052,0.198072,Three
1715196025654173639,2.58498,-0.4053,0.061389,-0.513731,0.161867,Three
1715196025658188039,2.5926,-0.41001,0.0612867,-0.488752,0.134009,Three
1715196025666216839,2.57619,-0.413811,0.0612528,-0.479311,0.119759,Three
1715196025674245639,2.57749,-0.421045,0.0608655,-0.450567,0.0855805,Three
1715196025678260039,2.55462,-0.420292,0.0606922,-0.466206,0.0981627,Three
1715196025682274439,2.55084,-0.422683,0.0608189,-0.466917,0.0969327,Three
1715196025690303239,2.54702,-0.429034,0.0601507,-0.438948,0.0625952,Three
1715196025694317639,2.57827,-0.438635,0.0600156,-0.363897,-0.0145714,Three
1715196025702346439,2.55479,-0.440944,0.0604683,-0.386253,0.0026411,Three
1715196025706360839,2.55743,-0.445017,0.0600348,-0.35515,-0.0312156,Three
1715196025714389639,2.56398,-0.453494,0.0602882,-0.308876,-0.083357,Three
1715196025718404039,2.53346,-0.451026,0.0601497,-0.368235,-0.026719,Three
1715196025726432839,2.55005,-0.461732,0.0599606,-0.302547,-0.0980471,Three
1715196025730447239,2.55514,-0.466555,0.0599765,-0.264502,-0.138341,Three
1715196025738476039,2.54224,-0.471299,0.0601324,-0.276036,-0.132987,Three
1715196025742490439,2.55329,-0.476862,0.0601576,-0.27514,-0.13645,Three
1715196025750519239,2.54466,-0.482469,0.0597164,-0.253251,-0.164427,Three
1715196025754533639,2.53929,-0.485471,0.0597811,-0.221377,-0.199438,Three
1715196025762562439,2.53531,-0.491792,0.059441,-0.199247,-0.227041,Three
1715196025766576839,2.53466,-0.494963,0.0595541,-0.204777,-0.222941,Three
1715196025774605639,2.53196,-0.502205,0.0595785,-0.180296,-0.254951,Three
1715196025782634439,2.54318,-0.511559,0.059565,-0.135087,-0.304797,Three
1715196025786648839,2.52323,-0.510487,0.0595196,-0.137236,-0.305231,Three
1715196025794677639,2.53507,-0.520798,0.0594052,-0.114456,-0.333791,Three
1715196025802706439,2.54301,-0.530474,0.0594151,-0.116413,-0.337757,Three
1715196025810735239,2.53241,-0.535222,0.0597906,-0.0954824,-0.364124,Three
1715196025814749639,2.54861,-0.543184,0.0598929,-0.114462,-0.348861,Three
1715196025822778439,2.53087,-0.547004,0.0598264,-0.069971,-0.399459,Three
1715196025830807239,2.52445,-0.553112,0.059992,-0.00352307,-0.47117,Three
1715196025838836039,2.54502,-0.566885,0.0596713,-0.0149376,-0.466825,Three
1715196025846864839,2.54343,-0.574858,0.0596422,0.0176299,-0.505628,Three
1715196025854893639,2.52989,-0.580079,0.0594569,0.0554281,-0.550458,Three
1715196025858908039,2.54453,-0.588195,0.059536,0.0509478,-0.549837,Three
1715196025866936839,2.53038,-0.593475,0.0593568,0.0937937,-0.598799,Three
1715196025870951239,2.54863,-0.60267,0.0595175,0.0849842,-0.593859,Three
1715196025878980039,2.55137,-0.612198,0.0594911,0.105772,-0.6209,Three
1715196025882994439,2.54595,-0.615247,0.0591115,0.129139,-0.647877,Three
1715196025891023239,2.556,-0.626824,0.059391,0.14341,-0.668505,Three
1715196025895037639,2.56027,-0.632396,0.0593089,0.149201,-0.677533,Three
1715196025903066439,2.57724,-0.646451,0.0588452,0.163865,-0.699719,Three
1715196025907080839,2.57058,-0.650902,0.059251,0.119512,-0.66057,Three
1715196025915109639,2.6413,-0.677766,0.0596626,0.151107,-0.698018,Three
1715196025919124039,2.63949,-0.682191,0.0592389,0.174473,-0.724739,Three
1715196025951239239,2.6993,-0.735009,0.0597493,0.257578,-0.837053,Three
1715196025955253639,2.70017,-0.738635,0.0599563,0.270401,-0.852764,Three
1715196025963282439,2.67228,-0.738623,0.0601953,0.323115,-0.911521,Three
1715196025967296839,2.67366,-0.74275,0.0604513,0.340024,-0.931296,Three
1715196025971311239,2.61858,-0.729863,0.0599669,0.380041,-0.974367,Three
1715196025979340039,2.59158,-0.729152,0.0601582,0.424541,-1.02388,Three
1715196025983354439,2.5926,-0.733138,0.0599575,0.437959,-1.03983,Three
1715196025991383239,2.65064,-0.757682,0.0603828,0.437369,-1.04417,Three
1715196025995397639,2.61349,-0.7502,0.060456,0.468834,-1.07831,Three
1715196026003426439,2.76041,-0.433504,0.0578837,-0.988649,0.637681,Three
1715196026007440839,2.76308,-0.436982,0.0578069,-0.973912,0.621452,Three
1715196026015469639,2.78232,-0.446404,0.0578864,-0.939561,0.582649,Three
1715196026019484039,2.75786,-0.445104,0.0582273,-0.933618,0.574065,Three
1715196026027512839,2.75643,-0.450908,0.0582953,-0.90505,0.541192,Three
1715196026031527239,2.73143,-0.449564,0.0585065,-0.904084,0.53821,Three
1715196026039556039,2.70295,-0.450645,0.0579321,-0.887511,0.51666,Three
1715196026043570439,2.70026,-0.453282,0.0578934,-0.874242,0.501146,Three
1715196026047584839,2.70245,-0.457189,0.0579755,-0.858866,0.483253,Three
1715196026055613639,2.70824,-0.465028,0.0577136,-0.83034,0.449796,Three
1715196026059628039,2.67464,-0.46191,0.0575172,-0.832181,0.448759,Three
1715196026067656839,2.6975,-0.473462,0.0573417,-0.790403,0.402441,Three
1715196026071671239,2.6669,-0.470822,0.0569955,-0.791486,0.400667,Three
1715196026079700039,2.69061,-0.482645,0.0571442,-0.752048,0.356795,Three
1715196026083714439,2.71051,-0.490317,0.0569539,-0.717706,0.319545,Three
1715196026091743239,2.68293,-0.492013,0.0567026,-0.706574,0.302878,Three
1715196026095757639,2.68796,-0.497116,0.0565812,-0.690816,0.284335,Three
1715196026103786439,2.66729,-0.500095,0.0560849,-0.67388,0.262704,Three
1715196026107800839,2.70449,-0.512193,0.0565009,-0.625347,0.21134,Three
1715196026115829639,2.65861,-0.509668,0.0562426,-0.637214,0.218007,Three
1715196026123858439,2.63214,-0.511915,0.056225,-0.628732,0.203585,Three
1715196026127872839,2.65349,-0.520528,0.0564436,-0.598425,0.16997,Three
1715196026131887239,2.63614,-0.520893,0.0563839,-0.60263,0.171782,Three
1715196026139916039,2.63525,-0.528908,0.0558367,-0.56832,0.131568,Three
1715196026147944839,2.63258,-0.536364,0.055003,-0.536393,0.0938507,Three
1715196026151959239,2.61579,-0.536376,0.0549684,-0.549692,0.103823,Three
1715196026159988039,2.62933,-0.547713,0.0553286,-0.50234,0.0511623,Three
1715196026164002439,2.6448,-0.555257,0.0549595,-0.469375,0.0156097,Three
1715196026172031239,2.60505,-0.553811,0.0550212,-0.486011,0.026053,Three
1715196026180060039,2.63351,-0.568458,0.0554261,-0.405348,-0.0600959,Three
1715196026184074439,2.60851,-0.566361,0.0552889,-0.432781,-0.0360862,Three
1715196026192103239,2.6012,-0.572326,0.0553493,-0.426042,-0.0482925,Three
1715196026196117639,2.63312,-0.584527,0.0553795,-0.332847,-0.143904,Three
1715196026204146439,2.61187,-0.587333,0.0552033,-0.35156,-0.131508,Three
1715196026208160839,2.61508,-0.592198,0.0550792,-0.310749,-0.175107,Three
1715196026216189639,2.61748,-0.600288,0.0551134,-0.303466,-0.188275,Three
1715196026220204039,2.59823,-0.599578,0.0552294,-0.339645,-0.154473,Three
1715196026224218439,2.60074,-0.604554,0.0550515,-0.325352,-0.171864,Three
1715196026232247239,2.59206,-0.610274,0.0548388,-0.311286,-0.192102,Three
1715196026236261639,2.57459,-0.609717,0.0549535,-0.274157,-0.232555,Three
1715196026244290439,2.57311,-0.617192,0.0544635,-0.23788,-0.273911,Three
1715196026252319239,2.57074,-0.624713,0.0541416,-0.22725,-0.290926,Three
1715196026260348039,2.57034,-0.632536,0.0539175,-0.253424,-0.27101,Three
1715196026268376839,2.57688,-0.642361,0.053594,-0.223894,-0.305748,Three
1715196026272391239,2.58314,-0.648081,0.0531749,-0.201605,-0.330869,Three
1715196026280420039,2.57959,-0.655295,0.0532705,-0.151312,-0.38691,Three
1715196026288448839,2.57017,-0.660061,0.0528769,-0.129358,-0.414613,Three
1715196026292463239,2.55795,-0.66093,0.0528383,-0.107502,-0.439482,Three
1715196026300492039,2.57123,-0.672382,0.0523245,-0.131081,-0.421413,Three
1715196026304506439,2.58112,-0.679072,0.0528553,-0.148786,-0.406545,Three
1715196026312535239,2.58346,-0.688088,0.0527151,-0.133936,-0.42729,Three
1715196026316549639,2.5894,-0.693802,0.0526235,-0.108846,-0.455201,Three
1715196026324578439,2.56224,-0.693756,0.0527167,-0.038198,-0.531799,Three
1715196026332607239,2.56499,-0.702207,0.0527747,-0.0208437,-0.554013,Three
1715196026336621639,2.57901,-0.710171,0.0528979,-0.0352862,-0.542829,Three
1715196026344650439,2.5793,-0.718603,0.053003,-0.0133239,-0.570238,Three
1715196026348664839,2.582,-0.723193,0.0529653,0.00180139,-0.587464,Three
1715196026356693639,2.59248,-0.73419,0.0529954,0.0127529,-0.604762,Three
1715196026360708039,2.58487,-0.73591,0.0528204,0.0416814,-0.636595,Three
1715196026368736839,2.602,-0.749036,0.0529238,0.0513261,-0.652208,Three
1715196026372751239,2.60612,-0.754301,0.0528526,0.0595269,-0.663152,Three
1715196026380780039,2.60612,-0.762398,0.0526917,0.0875945,-0.696802,Three
1715196026384794439,2.60168,-0.764845,0.0526807,0.103067,-0.714965,Three
1715196026392823239,2.60321,-0.773483,0.0528558,0.1342,-0.751736,Three
1715196026396837639,2.60389,-0.777564,0.0528643,0.138211,-0.758444,Three
1715196026400852039,2.601,-0.780463,0.0528295,0.159006,-0.78186,Three
1715196026408880839,2.57903,-0.781337,0.0525084,0.201079,-0.828879,Three
1715196026412895239,2.58038,-0.785793,0.0524828,0.215033,-0.845707,Three
1715196026420924039,2.58068,-0.793512,0.0519667,0.239329,-0.876014,Three
1715196026428952839,2.62613,-0.816189,0.0514898,0.235518,-0.877517,Three
1715196026432967239,2.62509,-0.819579,0.0514403,0.246799,-0.891371,Three
1715196026440996039,2.62369,-0.826609,0.0513098,0.274832,-0.924528,Three
1715196026449024839,2.62826,-0.835418,0.0511677,0.300221,-0.9549,Three
1715196026453039239,2.60535,-0.831178,0.0508751,0.328292,-0.985692,Three
1715196026457053639,2.62302,-0.840858,0.0509602,0.333417,-0.992925,Three
1715196026465082439,2.64636,-0.856042,0.0508559,0.34735,-1.01219,Three
1715196026469096839,2.79239,-0.528504,0.0566515,-1.05623,0.65476,Three
1715196026477125639,2.79754,-0.537578,0.0560952,-1.02853,0.621208,Three
1715196026485154439,2.84516,-0.555637,0.0561596,-0.977805,0.564729,Three
1715196026489168839,2.85806,-0.56198,0.0557581,-0.955356,0.539767,Three
1715196026497197639,2.87585,-0.574928,0.0564061,-0.914064,0.491898,Three
1715196026521284039,2.78509,-0.580524,0.057712,-0.854361,0.41091,Three
1715196026525298439,2.79396,-0.58687,0.0583954,-0.832037,0.385353,Three
1715196026533327239,2.71295,-0.577391,0.0590905,-0.845067,0.390886,Three
1715196026537341639,2.70787,-0.580475,0.0598669,-0.833421,0.37596,Three
1715196026545370439,2.67003,-0.580683,0.0600928,-0.821212,0.356795,Three
1715196026549384839,2.63343,-0.576547,0.0601967,-0.828965,0.361,Three
1715196026557413639,2.62626,-0.583861,0.0601676,-0.801599,0.326365,Three
1715196026561428039,2.60512,-0.5832,0.0597655,-0.801227,0.323014,Three
1715196026569456839,2.58404,-0.587162,0.0593824,-0.784881,0.299279,Three
1715196026577485639,2.57879,-0.595434,0.0588132,-0.760672,0.267939,Three
1715196026581500039,2.50143,-0.580002,0.0584346,-0.780579,0.283716,Three
1715196026589528839,2.5779,-0.61015,0.0586786,-0.714913,0.211248,Three
1715196026593543239,2.54871,-0.607384,0.058788,-0.724632,0.217171,Three
1715196026601572039,2.5506,-0.617878,0.0587624,-0.69178,0.177895,Three
1715196026609600839,2.57088,-0.633781,0.0582229,-0.646922,0.124961,Three
1715196026613615239,2.55803,-0.635063,0.0581588,-0.639746,0.114422,Three
1715196026621644039,2.53866,-0.640414,0.0579703,-0.629622,0.0962598,Three
1715196026625658439,2.55272,-0.650017,0.0575215,-0.593989,0.056635,Three
1715196026633687239,2.51518,-0.6497,0.0570568,-0.612088,0.0674313,Three
1715196026641716039,2.51455,-0.659894,0.0568955,-0.580362,0.0282574,Three
1715196026645730439,2.5192,-0.666731,0.0566208,-0.559407,0.00285818,Three
1715196026653759239,2.51457,-0.675894,0.056241,-0.536319,-0.0278304,Three
1715196026661788039,2.51404,-0.68641,0.055846,-0.511236,-0.0612971,Three
1715196026669816839,2.50969,-0.695954,0.0559486,-0.480349,-0.0994683,Three
1715196026673831239,2.50134,-0.698296,0.0562498,-0.489497,-0.0943789,Three
1715196026681860039,2.50036,-0.709176,0.0560562,-0.458042,-0.133932,Three
1715196026685874439,2.49482,-0.712442,0.0569371,-0.469715,-0.125834,Three
1715196026693903239,2.49859,-0.72539,0.0564831,-0.418231,-0.186018,Three
1715196026697917639,2.49609,-0.730184,0.056238,-0.408586,-0.20029,Three
1715196026705946439,2.487,-0.738403,0.0561041,-0.408363,-0.208167,Three
1715196026709960839,2.4928,-0.745837,0.0555998,-0.390688,-0.230438,Three
1715196026717989639,2.49075,-0.756133,0.0557608,-0.36007,-0.269014,Three
1715196026722004039,2.49516,-0.763235,0.0553302,-0.361541,-0.271569,Three
1715196026730032839,2.49261,-0.773183,0.0552448,-0.344736,-0.296735,Three
1715196026734047239,2.48324,-0.775246,0.0554576,-0.344488,-0.300625,Three
1715196026742076039,2.48034,-0.7852,0.0553525,-0.300052,-0.352893,Three
1715196026746090439,2.47715,-0.790166,0.0553287,-0.283168,-0.374134,Three
1715196026754119239,2.46958,-0.798414,0.0554156,-0.254102,-0.410992,Three
1715196026758133639,2.48101,-0.808478,0.0553784,-0.228976,-0.440495,Three
1715196026766162439,2.4801,-0.818951,0.0550423,-0.241433,-0.436317,Three
1715196026770176839,2.47955,-0.82383,0.0549729,-0.433675,-0.246881,Three
1715196026778205639,2.47814,-0.834761,0.0550221,-0.213685,-0.475333,Three
1715196026782220039,2.46938,-0.837032,0.0548681,-0.171717,-0.521622,Three
1715196026790248839,2.46604,-0.846669,0.0545178,-0.136329,-0.564741,Three
1715196026794263239,2.48002,-0.857526,0.0548625,-0.150858,-0.554838,Three
