1715196022920532750,2.70359,-0.685063,0.0626407,0.244234,-0.787408,Three
1715196026802292039,2.48205,-0.868808,0.0542671,-0.149746,-0.562986,Three
1715196026806306439,2.46995,-0.869983,0.0542616,-0.114571,-0.602111,Three
1715196026814335239,2.47443,-0.882619,0.0537818,-0.0853081,-0.639714,Three
1715196026818349639,2.48765,-0.893352,0.053736,-0.0975992,-0.63102,Three
1715196026826378439,2.47611,-0.899847,0.0541834,-0.0486249,-0.687685,Three
1715196026830392839,2.47787,-0.906198,0.0545199,-0.0508598,-0.689525,Three
1715196026838421639,2.49409,-0.923241,0.0547119,-0.0371584,-0.711287,Three
1715196026842436039,2.46091,-0.916115,0.0547985,0.0135912,-0.766154,Three
1715196026850464839,2.4854,-0.936579,0.0549282,0.00862036,-0.768861,Three
1715196026854479239,2.47228,-0.936723,0.0549785,0.0390831,-0.802706,Three
1715196026862508039,2.4591,-0.942517,0.0546942,0.0744295,-0.846172,Three
1715196026866522439,2.49652,-0.962906,0.0552071,0.056895,-0.832449,Three
1715196026874551239,2.4077,-0.939526,0.0544899,0.0899228,-0.873615,Three
1715196026878565639,2.44711,-0.960628,0.054621,0.0998382,-0.887675,Three
1715196026886594439,2.53679,-1.00743,0.0556695,0.0858466,-0.882324,Three
1715196026890608839,2.57631,-1.02985,0.0554353,0.0771322,-0.877705,Three
1715196026922724039,2.59396,-1.08281,0.0562715,0.18593,-1.02055,Three
1715196026930752839,2.58181,-1.08739,0.0559333,0.226746,-1.06857,Three
1715196026934767239,2.59929,-1.10044,0.0557116,0.229546,-1.07495,Three
1715196026938781639,2.88697,-0.829846,0.0511241,-1.15223,0.560534,Three
1715196026946810439,2.54454,-1.09032,0.0569916,0.297226,-1.15267,Three
1715196026950824839,2.51164,-1.0803,0.057369,0.323302,-1.18277,Three
1715196026958853639,2.52878,-1.09657,0.0582259,0.34417,-1.20889,Three
1715196026962868039,2.7641,-0.813659,0.0476374,-1.10926,0.501787,Three
1715196026970896839,2.75788,-0.819304,0.0478263,-1.08056,0.468492,Three
1715196026974911239,2.69198,-0.802018,0.0485125,-1.0955,0.480734,Three
1715196026982940039,2.67972,-0.806522,0.0485873,-1.07005,0.449551,Three
1715196026986954439,2.69856,-0.816889,0.0489366,-1.04886,0.425226,Three
1715196026994983239,2.69156,-0.823169,0.0500978,-1.02431,0.394783,Three
1715196026998949573,2.66566,-0.818678,0.0510106,-1.02071,0.388806,Three
1715196027006978373,2.66602,-0.827739,0.0518411,-0.988675,0.35076,Three
1715196027010992773,2.61691,-0.81613,0.0515772,-1.00225,0.360214,Three
1715196027019021573,2.60749,-0.821649,0.0512268,-0.978157,0.330255,Three
1715196027023035973,2.60891,-0.827019,0.050684,-0.963229,0.311738,Three
1715196027027050373,2.62952,-0.83876,0.0502551,-0.936492,0.282147,Three
1715196027035079173,2.60904,-0.84044,0.0503138,-0.923563,0.262929,Three
1715196027039093573,2.60353,-0.843231,0.0497082,-0.907723,0.243938,Three
1715196027047122373,2.60597,-0.852989,0.0497324,-0.879353,0.209605,Three
1715196027051136773,2.58811,-0.851209,0.0487897,-0.877918,0.204631,Three
1715196027059165573,2.60531,-0.866432,0.0484432,-0.836766,0.157808,Three
1715196027063179973,2.60118,-0.86981,0.0485609,-0.820965,0.138735,Three
1715196027071208773,2.57775,-0.870862,0.0484668,-0.81216,0.123294,Three
1715196027079237573,2.57522,-0.879215,0.0489363,-0.783203,0.0883197,Three
1715196027083251973,2.59039,-0.889698,0.048542,-0.754467,0.0558675,Three
1715196027091280773,2.57013,-0.891319,0.0492976,-0.741617,0.0375842,Three
1715196027099309573,2.57931,-0.904304,0.0495432,-0.705379,-0.00552878,Three
1715196027103323973,2.581,-0.910131,0.0494166,-0.689088,-0.0253366,Three
1715196027111352773,2.56204,-0.91265,0.0492725,-0.68153,-0.0397775,Three
1715196027115367173,2.56677,-0.919742,0.048865,-0.655411,-0.0694231,Three
1715196027123395973,2.53635,-0.917597,0.0485138,-0.665601,-0.0651881,Three
1715196027127410373,2.53575,-0.922101,0.0486612,-0.643852,-0.0901874,Three
1715196027135439173,2.53321,-0.930597,0.0485873,-0.627649,-0.113909,Three
1715196027143467973,2.54654,-0.945319,0.0487939,-0.558281,-0.188979,Three
1715196027147482373,2.53981,-0.947439,0.0486124,-0.565024,-0.184934,Three
1715196027155511173,2.53085,-0.952525,0.0486705,-0.582518,-0.173615,Three
1715196027159525573,2.53067,-0.958234,0.0486733,-0.525735,-0.234803,Three
1715196027167554373,2.53792,-0.971075,0.0483187,-0.473321,-0.293191,Three
1715196027175583173,2.51799,-0.97301,0.0478634,-0.46435,-0.309368,Three
1715196027179597573,2.51404,-0.976036,0.048198,-0.497497,-0.279534,Three
1715196027187626373,2.51695,-0.987026,0.0479123,-0.453107,-0.329796,Three
1715196027195655173,2.50515,-0.991984,0.0480145,-0.452638,-0.337949,Three
1715196027199669573,2.50784,-0.998284,0.0477823,-0.396473,-0.397458,Three
1715196027207698373,2.50299,-1.00615,0.0476409,-0.431391,-0.369311,Three
1715196027215727173,2.50065,-1.01533,0.0471877,-0.363839,-0.443502,Three
1715196027219741573,2.50136,-1.02039,0.0472636,-0.393909,-0.416129,Three
1715196027227770373,2.49336,-1.02633,0.0474767,-0.337321,-0.479331,Three
1715196027231784773,2.49097,-1.03054,0.0476784,-0.333909,-0.485729,Three
1715196027239813573,2.48494,-1.03738,0.0476788,-0.319172,-0.507303,Three
1715196027243827973,2.4859,-1.04279,0.0478892,-0.292145,-0.538119,Three
1715196027251856773,2.48011,-1.05029,0.0480019,-0.286649,-0.55035,Three
1715196027255871173,2.48038,-1.05506,0.0477151,-0.264382,-0.57569,Three
1715196027259885573,2.49432,-1.0657,0.0478644,-0.281399,-0.562144,Three
1715196027267914373,2.48187,-1.0698,0.0476918,-0.235182,-0.614235,Three
1715196027271928773,2.47677,-1.07196,0.0478906,-0.228588,-0.623761,Three
1715196027279957573,2.48729,-1.08681,0.0478126,-0.215812,-0.644259,Three
1715196027283971973,2.45871,-1.07832,0.0474183,-0.164655,-0.697871,Three
1715196027292000773,2.47954,-1.09742,0.0476998,-0.18346,-0.686039,Three
1715196027296015173,2.49045,-1.1074,0.047991,-0.18705,-0.685262,Three
1715196027304043973,2.48731,-1.1151,0.0479481,-0.16187,-0.716404,Three
1715196027308058373,2.47697,-1.1149,0.0476751,-0.122188,-0.75967,Three
1715196027316087173,2.49016,-1.13006,0.0477868,-0.121846,-0.765334,Three
1715196027320101573,2.47959,-1.13018,0.0475766,-0.0889153,-0.801667,Three
1715196027328130373,2.45989,-1.13032,0.0475402,-0.0521356,-0.845221,Three
1715196027332144773,2.45698,-1.13372,0.0475585,-0.0356635,-0.864856,Three
1715196027340173573,2.45803,-1.1434,0.0471147,-0.0119891,-0.894585,Three
1715196027348202373,2.48928,-1.16769,0.0473138,-0.0170313,-0.895504,Three
1715196027352216773,2.48856,-1.17186,0.0471739,-0.00335695,-0.91214,Three
1715196027360245573,2.48162,-1.17808,0.0475064,0.027449,-0.949224,Three
1715196027368274373,2.46377,-1.17831,0.0474363,0.0667946,-0.994895,Three
1715196027372288773,2.46632,-1.18392,0.0475313,0.0749766,-1.00588,Three
1715196027380317573,2.46123,-1.19023,0.0477898,0.104947,-1.04167,Three
1715196027388346373,2.46047,-1.19856,0.0478216,0.128086,-1.07042,Three
1715196027396375173,2.50206,-1.22879,0.0479025,0.130896,-1.07903,Three
1715196027400389573,2.49441,-1.22932,0.0478842,0.147491,-1.09841,Three
1715196027408418373,2.49681,-1.23928,0.0480226,0.173757,-1.13095,Three
1715196027412432773,2.51177,-1.2514,0.0482649,0.175061,-1.13485,Three
1715196027420461573,2.57705,-1.29492,0.0481268,0.166849,-1.13318,Three
1715196027428490373,2.83703,-1.01567,0.0486888,-1.18941,0.477113,Three
1715196027436519173,2.86235,-1.03529,0.0487489,-1.14818,0.429183,Three
1715196027464619973,2.77484,-1.03827,0.0506382,-1.06396,0.318664,Three
1715196027468634373,2.75353,-1.03481,0.0509368,-1.05752,0.30865,Three
1715196027476663173,2.68088,-1.01677,0.050797,-1.05617,0.299644,Three
1715196027480677573,2.67073,-1.0178,0.0512501,-1.04541,0.285085,Three
1715196027488706373,2.5834,-0.993128,0.0508416,-1.06047,0.292771,Three
1715196027496735173,2.55915,-0.993281,0.0510749,-1.04165,0.266706,Three
1715196027500749573,2.56882,-1.00231,0.0506126,-1.02189,0.243315,Three
1715196027508778373,2.56377,-1.01074,0.0509866,-0.992505,0.206977,Three
1715196027512792773,2.57092,-1.01902,0.0511485,-0.974573,0.186512,Three
1715196027520821573,2.54086,-1.01709,0.0510542,-0.96077,0.165045,Three
1715196027524835973,2.5379,-1.02135,0.0513324,-0.947658,0.148231,Three
1715196027532864773,2.56351,-1.04299,0.0515095,-0.893982,0.0871034,Three
1715196027536879173,2.53404,-1.03612,0.0513487,-0.89892,0.0875529,Three
1715196027544907973,2.49885,-1.03181,0.052155,-0.900029,0.081144,Three
1715196027552936773,2.49355,-1.04094,0.051944,-0.875809,0.0489699,Three
1715196027560965573,2.45437,-1.035,0.0524333,-0.878087,0.0433024,Three
1715196027564979973,2.47202,-1.04887,0.0521559,-0.845017,0.00573259,Three
1715196027573008773,2.44959,-1.0501,0.0519471,-0.83467,-0.0127671,Three
1715196027581037573,2.44451,-1.05944,0.051522,-0.806594,-0.0488145,Three
1715196027585051973,2.47416,-1.0789,0.0513671,-0.76614,-0.0932842,Three
1715196027593080773,2.46791,-1.08795,0.0510594,-0.732301,-0.134862,Three
1715196027601109573,2.44388,-1.08852,0.0507919,-0.731624,-0.143097,Three
1715196027605123973,2.43075,-1.08834,0.0503787,-0.740814,-0.138369,Three
1715196027613152773,2.42729,-1.09916,0.0505061,-0.710966,-0.176484,Three
1715196027621181573,2.42956,-1.11197,0.0509146,-0.676186,-0.218976,Three
1715196027625195973,2.4377,-1.1223,0.0505342,-0.638482,-0.260391,Three
1715196027633224773,2.42999,-1.13136,0.0509253,-0.611391,-0.296888,Three
1715196027641253573,2.41191,-1.13515,0.0511149,-0.626284,-0.290478,Three
1715196027645267973,2.41709,-1.14372,0.0511211,-0.584545,-0.335538,Three
1715196027653296773,2.40951,-1.15306,0.0511727,-0.567185,-0.362218,Three
1715196027661325573,2.41281,-1.16723,0.0510706,-0.543266,-0.394587,Three
1715196027669354373,2.39976,-1.1734,0.0505288,-0.521406,-0.42491,Three
1715196027673368773,2.39202,-1.17625,0.0505131,-0.527918,-0.423552,Three
1715196027681397573,2.39443,-1.1893,0.0507851,-0.506016,-0.45319,Three
1715196027689426373,2.38903,-1.20009,0.0510019,-0.462468,-0.505132,Three
1715196027693440773,2.39321,-1.20799,0.0511299,-0.430458,-0.540853,Three
1715196027701469573,2.39189,-1.21993,0.0514073,-0.48974,-0.490501,Three
1715196027709498373,2.38194,-1.2275,0.0511144,-0.431192,-0.557948,Three
1715196027717527173,2.37379,-1.23574,0.0507772,-0.386983,-0.610334,Three
1715196027721541573,2.3759,-1.24309,0.0512444,-0.396277,-0.605158,Three
1715196027729570373,2.37543,-1.25565,0.0510362,-0.383957,-0.625824,Three
1715196027737599173,2.35408,-1.25624,0.0504659,-0.338494,-0.679305,Three
1715196027745627973,2.37759,-1.28206,0.0504331,-0.370583,-0.65495,Three
1715196027749642373,2.37562,-1.28714,0.0505261,-0.34819,-0.682344,Three
1715196027757671173,2.36976,-1.29617,0.0502467,-0.31862,-0.719774,Three
1715196027765699973,2.36181,-1.30377,0.0499972,-0.27295,-0.772595,Three
1715196027769714373,2.34503,-1.30033,0.0506103,-0.241209,-0.808375,Three
1715196027777743173,2.36091,-1.32143,0.0507928,-0.243945,-0.813762,Three
1715196027785771973,2.35929,-1.33272,0.0509262,-0.217436,-0.848022,Three
1715196027789786373,2.35866,-1.33811,0.0510435,-0.200266,-0.868825,Three
1715196027797815173,2.3753,-1.35992,0.0510146,-0.205999,-0.870988,Three
1715196027805843973,2.3709,-1.36908,0.0508292,-0.167412,-0.916987,Three
1715196027809858373,2.36727,-1.37216,0.0511366,-0.156311,-0.931371,Three
1715196027817887173,2.36673,-1.38336,0.0512767,-0.123447,-0.971461,Three
1715196027825915973,2.39928,-1.41503,0.0514103,-0.134865,-0.967547,Three
1715196027833944773,2.39842,-1.42669,0.0523143,-0.134249,-0.976021,Three
1715196027837959173,2.42503,-1.44793,0.052378,-0.115435,-0.997804,Three
1715196027845987973,2.46782,-1.48584,0.0515605,-0.122644,-0.998528,Three
1715196027878103173,2.4392,-1.5125,0.0530799,0.0269001,-1.17837,Three
1715196027882117573,2.94442,-1.38713,0.0490145,-1.32157,0.413418,Three
1715196027890146373,2.42578,-1.51802,0.0527112,0.0763521,-1.23732,Three
1715196027898175173,2.38975,-1.50335,0.0530641,0.125494,-1.29116,Three
1715196027902189573,2.36508,-1.49156,0.0530427,0.150988,-1.3196,Three
1715196027910218373,2.72931,-1.3032,0.0489541,-1.28135,0.359098,Three
1715196027918247173,2.74821,-1.31861,0.048622,-1.24179,0.316161,Three
1715196027922261573,2.75579,-1.32518,0.0480133,-1.22325,0.296394,Three
1715196027930290373,2.76899,-1.33761,0.048351,-1.18709,0.257671,Three
1715196027938319173,2.66967,-1.29327,0.0491022,-1.19933,0.266302,Three
1715196027942333573,2.62021,-1.2708,0.0472952,-1.20599,0.27135,Three
1715196027950362373,2.61159,-1.27058,0.0500201,-1.18309,0.24556,Three
1715196027954376773,2.63019,-1.28258,0.0500626,-1.15582,0.217034,Three
1715196027962405573,2.64786,-1.29634,0.050097,-1.11431,0.172512,Three
1715196027966419973,2.64546,-1.29831,0.0495728,-1.101,0.157015,Three
1715196027974448773,2.59384,-1.27679,0.0492441,-1.10223,0.154288,Three
1715196027978463173,2.59649,-1.27987,0.0489704,-1.08605,0.136876,Three
1715196027986491973,2.55152,-1.26121,0.0481586,-1.08415,0.131786,Three
1715196027994520773,2.54238,-1.26057,0.0476888,-1.05925,0.104421,Three
1715196027998535173,2.56707,-1.27576,0.0467211,-1.0259,0.0691354,Three
1715196028006563973,2.54462,-1.26853,0.0462965,-1.01238,0.0532255,Three
1715196028014592773,2.54517,-1.27343,0.0457972,-0.98062,0.0188231,Three
1715196028018607173,2.56052,-1.28374,0.045887,-0.954611,-0.00895585,Three
1715196028026635973,2.53993,-1.27775,0.0465292,-0.941432,-0.0244604,Three
1715196028034664773,2.51464,-1.26947,0.0465988,-0.932038,-0.037211,Three
1715196028038679173,2.53626,-1.28333,0.0466506,-0.899935,-0.070195,Three
1715196028046707973,2.54522,-1.29312,0.046673,-0.854676,-0.118901,Three
1715196028050722373,2.49524,-1.2691,0.0464785,-0.894191,-0.0812337,Three
1715196028058751173,2.50868,-1.28162,0.0461276,-0.849369,-0.128834,Three
1715196028066779973,2.52617,-1.29645,0.0463964,-0.794935,-0.186789,Three
1715196028074808773,2.49006,-1.28289,0.0462733,-0.810134,-0.175145,Three
1715196028078823173,2.50217,-1.29209,0.0462299,-0.771416,-0.214934,Three
1715196028086851973,2.49845,-1.29587,0.046386,-0.755927,-0.234744,Three
1715196028094880773,2.459,-1.28021,0.0461986,-0.776904,-0.217303,Three
1715196028098895173,2.47516,-1.29167,0.046222,-0.733131,-0.262232,Three
1715196028106923973,2.48427,-1.30234,0.0460347,-0.700493,-0.299163,Three
1715196028110938373,2.49284,-1.30975,0.0461371,-0.644411,-0.356393,Three
1715196028118967173,2.4802,-1.3084,0.0459084,-0.617042,-0.387114,Three
1715196028126995973,2.45679,-1.30042,0.0456449,-0.647892,-0.359182,Three
1715196028131010373,2.46126,-1.30585,0.045676,-0.603741,-0.405697,Three
1715196028139039173,2.46115,-1.31085,0.04507,-0.614062,-0.397886,Three
1715196028147067973,2.44812,-1.3089,0.0449338,-0.419523,-0.596437,Three
1715196028151082373,2.45291,-1.3134,0.0447388,-0.583366,-0.433892,Three
1715196028159111173,2.45196,-1.31787,0.0444813,-0.488964,-0.531126,Three
1715196028167139973,2.44133,-1.3166,0.0444453,-0.535213,-0.487238,Three
1715196028171154373,2.44126,-1.31889,0.0447418,-0.499599,-0.524157,Three
1715196028179183173,2.43092,-1.31742,0.0444917,-0.526698,-0.499751,Three
1715196028187211973,2.43916,-1.32639,0.0445068,-0.491179,-0.538849,Three
1715196028191226373,2.4292,-1.32312,0.0446298,-0.49535,-0.535055,Three
1715196028199255173,2.42758,-1.32647,0.0453844,-0.485027,-0.548472,Three
1715196028207283973,2.42711,-1.33035,0.0452054,-0.424384,-0.611955,Three
1715196028211298373,2.42528,-1.33119,0.0453865,-0.471224,-0.565835,Three
1715196028219327173,2.42093,-1.33249,0.0460127,-0.403972,-0.635172,Three
1715196028227355973,2.42974,-1.34195,0.0455973,-0.404591,-0.637714,Three
1715196028231370373,2.42575,-1.34166,0.0452515,-0.393018,-0.650446,Three
1715196028239399173,2.42415,-1.34431,0.0452972,-0.362829,-0.682207,Three
1715196028247427973,2.41814,-1.34527,0.0447774,-0.32804,-0.719597,Three
1715196028255456773,2.42735,-1.354,0.04424,-0.322888,-0.726806,Three
1715196028259471173,2.4418,-1.36443,0.0442211,-0.3339,-0.717612,Three
1715196028267499973,2.43999,-1.36661,0.0437941,-0.305542,-0.747742,Three
1715196028275528773,2.42226,-1.35984,0.0437062,-0.250788,-0.805025,Three
1715196028279543173,2.4406,-1.37132,0.0462041,-0.274739,-0.781222,Three
1715196028287571973,2.44227,-1.37554,0.0442106,-0.2439,-0.814054,Three
1715196028295600773,2.42577,-1.36862,0.0443333,-0.194455,-0.865574,Three
1715196028299615173,2.43331,-1.37422,0.0439684,-0.199681,-0.860604,Three
1715196028307643973,2.42134,-1.36954,0.044068,-0.149511,-0.912606,Three
1715196028315672773,2.41329,-1.36711,0.0441126,-0.121367,-0.942196,Three
1715196028319687173,2.44138,-1.38451,0.0440098,-0.13434,-0.930208,Three
1715196028327715973,2.43611,-1.38334,0.0436764,-0.104255,-0.961579,Three
1715196028335744773,2.43118,-1.38214,0.0445845,-0.0768411,-0.98919,Three
1715196028343773573,2.46006,-1.40118,0.0441245,-0.0697614,-0.998818,Three
1715196028347787973,2.43585,-1.38771,0.0448101,-0.0394125,-1.02917,Three
1715196028355816773,2.47583,-1.41281,0.0450851,-0.0426997,-1.02698,Three
1715196028359831173,2.4995,-1.42767,0.0452385,-0.0476755,-1.02303,Three
1715196028367859973,2.5184,-1.44065,0.0435519,-0.0338346,-1.03856,Three
1715196028371874373,2.53029,-1.44829,0.0453998,-0.0261501,-1.0466,Three
1715196028379903173,2.58277,-1.48212,0.0457894,-0.0373151,-1.0377,Three
1715196028408003973,2.63693,-1.52127,0.0469927,0.0422752,-1.12549,Three
1715196028416032773,2.79149,-1.18275,0.0491951,-1.23236,0.403862,Three
1715196028420047173,2.77007,-1.17439,0.0493061,-1.22384,0.394045,Three
1715196028428075973,2.69003,-1.14159,0.0502829,-1.22319,0.390843,Three
1715196028436104773,2.64817,-1.125,0.0503502,-1.2115,0.37774,Three
1715196028444133573,2.61392,-1.11209,0.0499242,-1.1959,0.360179,Three
1715196028452162373,2.61094,-1.11277,0.0499759,-1.16708,0.330356,Three
1715196028460191173,2.58613,-1.10384,0.0498613,-1.14981,0.311655,Three
1715196028468219973,2.60097,-1.11308,0.0498712,-1.11132,0.27145,Three
1715196028472234373,2.62193,-1.12387,0.0498693,-1.08729,0.246137,Three
1715196028480263173,2.58088,-1.10814,0.0498361,-1.0774,0.234666,Three
1715196028488291973,2.58916,-1.11443,0.0502597,-1.04339,0.198602,Three
1715196028496320773,2.57382,-1.11031,0.0500524,-1.02253,0.175188,Three
1715196028500335173,2.5731,-1.11186,0.0500745,-1.00698,0.158315,Three
1715196028508363973,2.54595,-1.10282,0.0503252,-0.99478,0.144058,Three
1715196028516392773,2.53269,-1.09968,0.0502578,-0.973739,0.120139,Three
1715196028520407173,2.54262,-1.1057,0.0500379,-0.950196,0.0955409,Three
1715196028528435973,2.53654,-1.10593,0.0501213,-0.926476,0.069888,Three
1715196028532450373,2.4896,-1.08576,0.0502135,-0.945265,0.0875339,Three
1715196028540479173,2.39717,-1.04458,0.0502779,-0.944687,0.0847949,Three
1715196028544493573,2.47676,-1.08469,0.0499927,-0.911976,0.0504497,Three
1715196028552522373,2.47048,-1.08464,0.0504987,-0.890126,0.0268509,Three
1715196028556536773,2.47053,-1.08632,0.0508428,-0.873816,0.00950668,Three
1715196028564565573,2.47998,-1.09417,0.0507463,-0.83728,-0.0288968,Three
1715196028568579973,2.46404,-1.08855,0.0500488,-0.837809,-0.0301703,Three
1715196028576608773,2.46137,-1.09097,0.0502123,-0.810125,-0.0602881,Three
1715196028580623173,2.45766,-1.09125,0.050227,-0.799926,-0.0717566,Three
1715196028588651973,2.45673,-1.09462,0.0502911,-0.77241,-0.101821,Three
1715196028592666373,2.44536,-1.09132,0.0501838,-0.770003,-0.105278,Three
1715196028600695173,2.43158,-1.0886,0.0501475,-0.758897,-0.119799,Three
1715196028604709573,2.44796,-1.09825,0.0502106,-0.723197,-0.156253,Three
1715196028612738373,2.4414,-1.09922,0.0500266,-0.699839,-0.182813,Three
1715196028616752773,2.44385,-1.10259,0.0499117,-0.678456,-0.205281,Three
1715196028624781573,2.42881,-1.09957,0.0497714,-0.676621,-0.210592,Three
1715196028628795973,2.42278,-1.09892,0.0501147,-0.67811,-0.210122,Three
1715196028636824773,2.42429,-1.10378,0.0499559,-0.644798,-0.246769,Three
1715196028640839173,2.42702,-1.10743,0.0500123,-0.620068,-0.273057,Three
1715196028648867973,2.42737,-1.11167,0.0499879,-0.593487,-0.302358,Three
1715196028652882373,2.42498,-1.11293,0.0498895,-0.572551,-0.324891,Three
1715196028660911173,2.41768,-1.11392,0.0499427,-0.586616,-0.313948,Three
1715196028668939973,2.42142,-1.12048,0.0499546,-0.545446,-0.3588,Three
1715196028676968773,2.42152,-1.12481,0.0497715,-0.52132,-0.386292,Three
1715196028684997573,2.40844,-1.12316,0.0501279,-0.502644,-0.408109,Three
1715196028693026373,2.41806,-1.13239,0.0501008,-0.45287,-0.460889,Three
1715196028701055173,2.39717,-1.12644,0.0505637,-0.473841,-0.442409,Three
1715196028709083973,2.41296,-1.13879,0.0504817,-0.431841,-0.487989,Three
1715196028713098373,2.41255,-1.14081,0.0505801,-0.442431,-0.478396,Three
1715196028721127173,2.40367,-1.14067,0.0504416,-0.451064,-0.473213,Three
1715196028729155973,2.40087,-1.14351,0.0502523,-0.381383,-0.545702,Three
1715196028733170373,2.39982,-1.14549,0.0508347,-0.385009,-0.543816,Three
1715196028741199173,2.39543,-1.14744,0.0499671,-0.337641,-0.594486,Three
1715196028749227973,2.39888,-1.15327,0.0505156,-0.330228,-0.60462,Three
1715196028753242373,2.40187,-1.15665,0.050606,-0.320317,-0.615321,Three
1715196028761271173,2.40471,-1.16254,0.0499261,-0.291945,-0.646665,Three
1715196028769299973,2.41738,-1.17289,0.0501694,-0.290338,-0.651677,Three
1715196028773314373,2.40389,-1.16851,0.0482854,-0.25882,-0.684733,Three
1715196028781343173,2.40687,-1.17343,0.0502007,-0.23537,-0.709961,Three
1715196028789371973,2.40067,-1.17417,0.0502507,-0.203164,-0.745795,Three
1715196028793386373,2.40465,-1.17846,0.0497956,-0.192111,-0.758323,Three
1715196028801415173,2.42308,-1.19183,0.0499677,-0.203118,-0.750014,Three
1715196028809443973,2.40458,-1.18648,0.0499602,-0.139287,-0.816685,Three
1715196028813458373,2.39548,-1.18377,0.0499713,-0.122658,-0.834739,Three
1715196028821487173,2.4054,-1.19263,0.0501032,-0.109404,-0.850591,Three
1715196028829515973,2.41292,-1.20017,0.0504448,-0.0917821,-0.87113,Three
1715196028833530373,2.41158,-1.20139,0.0508285,-0.0758381,-0.888463,Three
1715196028841559173,2.46799,-1.2341,0.0512314,-0.103244,-0.863583,Three
1715196028845573573,2.4509,-1.22745,0.0514763,-0.0725395,-0.895243,Three
1715196028897760773,2.49177,-1.27286,0.0535316,0.086785,-1.07607,Three
