1715196022920532750,2.70359,-0.685063,0.0626407,0.244234,-0.787408,Three
1715196028901775173,2.46185,-1.25931,0.0531767,0.119018,-1.11042,Three
1715196028905789573,2.47368,-1.26755,0.0529683,0.125083,-1.11753,Three
1715196028925861573,2.48007,-1.27846,0.0524044,0.189002,-1.18688,Three
1715196028933890373,2.76742,-1.02643,0.0447854,-1.23259,0.487852,Three
1715196028937904773,2.47279,-1.27734,0.0530292,0.23921,-1.23875,Three
1715196028945933573,2.49579,-1.29199,0.0536231,0.25594,-1.25669,Three
1715196028953962373,2.73013,-1.01189,0.0456052,-1.17346,0.42785,Three
1715196028961991173,2.69447,-0.999204,0.0453463,-1.15975,0.412762,Three
1715196028966005573,2.72861,-1.01293,0.0448103,-1.13123,0.38431,Three
1715196028974034373,2.64569,-0.981061,0.045019,-1.13638,0.38899,Three
1715196028982063173,2.63897,-0.979417,0.045565,-1.11331,0.364473,Three
1715196028986077573,2.64172,-0.980882,0.0454054,-1.09963,0.350658,Three
1715196028994106373,2.61618,-0.971765,0.0455714,-1.08205,0.331871,Three
1715196029002071408,2.62104,-0.974621,0.0458175,-1.05475,0.304491,Three
1715196029010100208,2.61748,-0.974432,0.0457423,-1.02635,0.274685,Three
1715196029018129008,2.61347,-0.973712,0.0454651,-0.999848,0.247422,Three
1715196029026157808,2.60846,-0.972924,0.0452844,-0.973709,0.220521,Three
1715196029034186608,2.5896,-0.966584,0.0454067,-0.95886,0.205195,Three
1715196029038201008,2.60979,-0.975466,0.0454562,-0.933294,0.177896,Three
1715196029046229808,2.56328,-0.958234,0.0459978,-0.935242,0.179819,Three
1715196029050244208,2.58927,-0.969305,0.0456056,-0.902224,0.146836,Three
1715196029058273008,2.58638,-0.969751,0.0461669,-0.873059,0.11587,Three
1715196029062287408,2.58852,-0.971183,0.0459951,-0.860674,0.102991,Three
1715196029070316208,2.58434,-0.970899,0.0453692,-0.836993,0.0784281,Three
1715196029074330608,2.57083,-0.966084,0.0463263,-0.833569,0.0743078,Three
1715196029082359408,2.5315,-0.952043,0.0457618,-0.835763,0.0756098,Three
1715196029086373808,2.54179,-0.957113,0.0458586,-0.81118,0.050565,Three
1715196029094402608,2.56224,-0.966742,0.0453356,-0.769867,0.00793256,Three
1715196029098417008,2.54143,-0.95944,0.0459562,-0.771748,0.00948003,Three
1715196029106445808,2.51453,-0.950237,0.0453685,-0.771158,0.00729484,Three
1715196029110460208,2.5439,-0.963008,0.0450599,-0.730237,-0.0337479,Three
1715196029118489008,2.56541,-0.973472,0.0455533,-0.676992,-0.0891498,Three
1715196029122503408,2.54299,-0.965299,0.0460829,-0.681744,-0.0855468,Three
1715196029130532208,2.53605,-0.964305,0.0454268,-0.665002,-0.10281,Three
1715196029134546608,2.53036,-0.962692,0.0453361,-0.653176,-0.115105,Three
1715196029142575408,2.51874,-0.95984,0.0454546,-0.66206,-0.107097,Three
1715196029146589808,2.53195,-0.966297,0.0453353,-0.615401,-0.154899,Three
1715196029154618608,2.50945,-0.958909,0.0451146,-0.614392,-0.156966,Three
1715196029158633008,2.5255,-0.96675,0.0433939,-0.596453,-0.176288,Three
1715196029166661808,2.52893,-0.969553,0.0455107,-0.566024,-0.207562,Three
1715196029170676208,2.52156,-0.968179,0.0451367,-0.538095,-0.235505,Three
1715196029226877808,2.51228,-0.97934,0.0459635,-0.368257,-0.416828,Three
1715196029234906608,2.51136,-0.981713,0.0456771,-0.370496,-0.416276,Three
1715196029242935408,2.48827,-0.974705,0.0459827,-0.343496,-0.446024,Three
1715196029246949808,2.50939,-0.984256,0.0457604,-0.355789,-0.434048,Three
1715196029254978608,2.49772,-0.982434,0.0453617,-0.340605,-0.452582,Three
1715196029258993008,2.50131,-0.98449,0.0454125,-0.303928,-0.489827,Three
1715196029267021808,2.5014,-0.986855,0.0455503,-0.268991,-0.527087,Three
1715196029271036208,2.50485,-0.989321,0.0456606,-0.281868,-0.514993,Three
1715196029327237808,2.51723,-1.00775,0.045815,-0.137283,-0.667386,Three
1715196029331252208,2.50958,-1.00559,0.0457544,-0.102872,-0.702129,Three
1715196029375410608,2.52154,-1.02235,0.0471449,0.0651608,-0.881729,Three
1715196029387453808,2.51214,-1.01893,0.0470457,0.0297797,-0.847212,Three
1715196029395482608,2.55155,-1.03934,0.0472168,0.0734894,-0.893502,Three
1715196029403511408,2.70528,-1.10576,0.0464432,-0.0258054,-0.794074,Three
1715196029455698608,2.57922,-1.06113,0.048119,0.265547,-1.09203,Three
1715196029459713008,2.58351,-1.06366,0.0464756,0.277658,-1.10454,Three
1715196029467741808,2.8445,-0.771381,0.0500795,-1.10987,0.544772,Three
1715196029475770608,2.87097,-0.781283,0.0498955,-1.0693,0.502238,Three
1715196029507885808,2.75709,-0.757182,0.0509879,-0.986053,0.409032,Three
1715196029511900208,2.74105,-0.752746,0.0513332,-0.977663,0.399755,Three
1715196029519929008,2.67251,-0.734662,0.0516162,-0.980716,0.400013,Three
1715196029523943408,2.62054,-0.719702,0.0520995,-0.991999,0.410742,Three
1715196029531972208,2.61942,-0.721366,0.0521696,-0.965406,0.382727,Three
1715196029535986608,2.59948,-0.716311,0.0529882,-0.959716,0.376755,Three
1715196029544015408,2.60478,-0.720173,0.0535761,-0.924734,0.340186,Three
1715196029548029808,2.64859,-0.734887,0.0534853,-0.884634,0.299186,Three
1715196029552044208,2.61943,-0.727087,0.0537137,-0.889338,0.303673,Three
1715196029560073008,2.65597,-0.740698,0.0539778,-0.832889,0.24572,Three
1715196029564087408,2.66004,-0.743528,0.0540355,-0.812458,0.224815,Three
1715196029572116208,2.64695,-0.741386,0.0536366,-0.793539,0.205002,Three
1715196029576130608,2.62666,-0.737435,0.0531886,-0.791349,0.201516,Three
1715196029584159408,2.60869,-0.733527,0.0528345,-0.765303,0.174738,Three
1715196029588173808,2.57268,-0.723888,0.0527293,-0.754954,0.164255,Three
1715196029596202608,2.57134,-0.727093,0.051407,-0.756364,0.162491,Three
1715196029600217008,2.56894,-0.728239,0.0513317,-0.745208,0.150206,Three
1715196029608245808,2.53763,-0.721618,0.0507712,-0.744039,0.14689,Three
1715196029612260208,2.53817,-0.723855,0.0513323,-0.729199,0.130767,Three
1715196029620289008,2.52741,-0.723708,0.0512532,-0.705998,0.1052,Three
1715196029624303408,2.50571,-0.718396,0.0513401,-0.712431,0.109999,Three
1715196029628317808,2.51216,-0.722176,0.0516718,-0.696761,0.0931574,Three
1715196029636346608,2.50717,-0.723851,0.0522034,-0.666255,0.0603223,Three
1715196029640361008,2.51882,-0.72933,0.0520124,-0.644059,0.0367134,Three
1715196029648389808,2.5107,-0.730273,0.0519321,-0.623916,0.0139602,Three
1715196029652404208,2.50405,-0.730076,0.0516383,-0.617807,0.00648676,Three
1715196029660433008,2.49108,-0.72995,0.051202,-0.60617,-0.0078111,Three
1715196029664447408,2.49719,-0.733811,0.0507127,-0.580036,-0.0362104,Three
1715196029672476208,2.50312,-0.739687,0.0502784,-0.554983,-0.0641966,Three
1715196029676490608,2.50844,-0.743349,0.0499169,-0.523318,-0.0968951,Three
1715196029684519408,2.48919,-0.740812,0.050079,-0.531094,-0.0922317,Three
1715196029688533808,2.49654,-0.744831,0.0502029,-0.49638,-0.128556,Three
1715196029696562608,2.48151,-0.743752,0.0503896,-0.499464,-0.127902,Three
1715196029700577008,2.48727,-0.747353,0.0503093,-0.472194,-0.156336,Three
1715196029708605808,2.50126,-0.755422,0.0512753,-0.4114,-0.219637,Three
1715196029712620208,2.49197,-0.754485,0.0511539,-0.418794,-0.214266,Three
1715196029720649008,2.49567,-0.75958,0.0517598,-0.369445,-0.266412,Three
1715196029728677808,2.48197,-0.7586,0.0517715,-0.383458,-0.254487,Three
1715196029732692208,2.48267,-0.76111,0.0520173,-0.385763,-0.254981,Three
1715196029740721008,2.48869,-0.766961,0.0521573,-0.31856,-0.324369,Three
1715196029744735408,2.48842,-0.76869,0.051801,-0.30882,-0.33545,Three
1715196029752764208,2.47808,-0.768439,0.0514063,-0.308668,-0.338536,Three
1715196029756778608,2.47765,-0.770646,0.0514312,-0.337231,-0.311246,Three
1715196029764807408,2.48636,-0.777341,0.0512484,-0.311309,-0.339901,Three
1715196029768821808,2.48577,-0.778708,0.0507785,-0.306027,-0.347404,Three
1715196029776850608,2.46677,-0.775895,0.0497935,-0.23929,-0.416156,Three
1715196029780865008,2.47766,-0.78144,0.050353,-0.249433,-0.407414,Three
1715196029788893808,2.47325,-0.783851,0.0504449,-0.197705,-0.461973,Three
1715196029796922608,2.46306,-0.784004,0.0506846,-0.198354,-0.464622,Three
1715196029800937008,2.47731,-0.790765,0.050825,-0.185583,-0.478773,Three
1715196029812980208,2.49764,-0.803088,0.0500807,-0.194365,-0.473993,Three
1715196029821009008,2.49222,-0.804084,0.0506194,-0.429993,-0.239569,Three
1715196029833052208,2.49019,-0.809702,0.0505128,-0.121776,-0.553284,Three
1715196029837066608,2.48525,-0.809782,0.0503013,-0.0969078,-0.579431,Three
1715196029845095408,2.46993,-0.807888,0.0503946,-0.0447619,-0.634596,Three
1715196029849109808,2.48775,-0.815644,0.0500889,-0.069247,-0.610739,Three
1715196029857138608,2.48294,-0.817485,0.0503312,-0.0230423,-0.659524,Three
1715196029861153008,2.48904,-0.821326,0.0505696,-0.020446,-0.664343,Three
1715196029865167408,2.48565,-0.821967,0.0504707,-0.00244173,-0.682711,Three
1715196029873196208,2.46383,-0.817379,0.0506228,0.0423392,-0.730297,Three
1715196029877210608,2.4987,-0.831413,0.0508806,0.0193233,-0.708462,Three
1715196029885239408,2.49799,-0.834188,0.0506939,0.049435,-0.740702,Three
1715196029889253808,2.49456,-0.834087,0.0522024,0.0670111,-0.759281,Three
1715196029897282608,2.4863,-0.834853,0.0517407,0.0992416,-0.794541,Three
1715196029901297008,2.5025,-0.842679,0.0514673,0.100971,-0.797261,Three
1715196029905311408,2.48408,-0.837426,0.0517178,0.123877,-0.821646,Three
1715196029913340208,2.51909,-0.854767,0.0511026,0.101027,-0.802614,Three
1715196029917354608,2.53647,-0.862013,0.0514395,0.122262,-0.82476,Three
1715196029925383408,2.59896,-0.888187,0.0510428,0.11133,-0.817012,Three
1715196029929397808,2.62735,-0.90036,0.05107,0.0952043,-0.802022,Three
1715196029961513008,2.69564,-0.936879,0.0512977,0.189892,-0.907419,Three
1715196029969541808,3.0216,-0.655754,0.0525289,-1.10031,0.636356,Three
1715196029973556208,2.64316,-0.920035,0.0519557,0.26883,-0.989269,Three
1715196029981585008,2.57978,-0.898193,0.0530495,0.331665,-1.05359,Three
1715196029985599408,2.5877,-0.901353,0.0529706,0.342345,-1.06447,Three
1715196029993628208,2.56341,-0.893336,0.054094,0.381268,-1.10471,Three
1715196029997642608,2.57186,-0.896966,0.0541134,0.389863,-1.1136,Three
1715196030005671408,2.74456,-0.585068,0.0512488,-1.06468,0.601593,Three
1715196030009685808,2.74185,-0.584534,0.0503029,-1.04879,0.585544,Three
1715196030017714608,2.7721,-0.591382,0.051105,-1.00953,0.546493,Three
1715196030025743408,2.71196,-0.576639,0.051615,-1.00885,0.546164,Three
1715196030033772208,2.73705,-0.582505,0.0517715,-0.970824,0.508734,Three
1715196030037786608,2.73359,-0.582083,0.0519951,-0.957204,0.494251,Three
1715196030045815408,2.70995,-0.576695,0.0516926,-0.936591,0.473722,Three
1715196030053844208,2.70192,-0.575229,0.0518259,-0.918701,0.45571,Three
1715196030061873008,2.68248,-0.571387,0.0513392,-0.896752,0.432858,Three
1715196030069901808,2.68029,-0.571692,0.0513452,-0.868499,0.40415,Three
1715196030077930608,2.70366,-0.577866,0.0512351,-0.829318,0.364229,Three
1715196030081945008,2.68204,-0.573152,0.0513687,-0.827013,0.362081,Three
1715196030089973808,2.67535,-0.572473,0.0511062,-0.802595,0.337105,Three
1715196030098002608,2.6567,-0.568729,0.0511044,-0.785399,0.319095,Three
1715196030106031408,2.6537,-0.569149,0.0504781,-0.760342,0.293198,Three
1715196030114060208,2.65994,-0.571711,0.0506958,-0.724895,0.257218,Three
1715196030122089008,2.65196,-0.571083,0.0509414,-0.7031,0.234719,Three
1715196030126103408,2.64961,-0.571105,0.0506932,-0.688585,0.219776,Three
1715196030134132208,2.6476,-0.571804,0.0513607,-0.664281,0.19476,Three
1715196030138146608,2.64212,-0.570926,0.0512379,-0.652511,0.181928,Three
1715196030146175408,2.62873,-0.569289,0.0509462,-0.638657,0.16726,Three
1715196030150189808,2.63119,-0.570554,0.0514308,-0.626445,0.154769,Three
1715196030158218608,2.64017,-0.574116,0.0504624,-0.584028,0.110958,Three
1715196030162233008,2.63661,-0.574006,0.050767,-0.56811,0.0946114,Three
1715196030166247408,2.62196,-0.571132,0.0508041,-0.576817,0.103259,Three
1715196030174276208,2.61719,-0.571037,0.0508038,-0.55795,0.0837899,Three
1715196030178290608,2.64044,-0.577495,0.0505832,-0.510426,0.0352736,Three
1715196030186319408,2.61012,-0.571269,0.050603,-0.51607,0.0403603,Three
1715196030190333808,2.65312,-0.582404,0.0509103,-0.440755,-0.0359732,Three
1715196030198362608,2.62436,-0.57652,0.0510915,-0.463527,-0.013769,Three
1715196030202377008,2.5964,-0.570174,0.0515424,-0.484043,0.00689651,Three
1715196030210405808,2.59714,-0.571371,0.0512963,-0.466304,-0.0115174,Three
1715196030214420208,2.61486,-0.57626,0.0512853,-0.41388,-0.0646442,Three
1715196030222449008,2.6063,-0.575725,0.0510936,-0.398063,-0.0809652,Three
1715196030226463408,2.61494,-0.57889,0.0506878,-0.335477,-0.144668,Three
1715196030234492208,2.61023,-0.579023,0.0502364,-0.350379,-0.130145,Three
1715196030238506608,2.6107,-0.579563,0.0498847,-0.349727,-0.13161,Three
1715196030246535408,2.59314,-0.576781,0.0505537,-0.356154,-0.125783,Three
1715196030250549808,2.60404,-0.580329,0.0488007,-0.298803,-0.184633,Three
1715196030254564208,2.61154,-0.582544,0.0486453,-0.286459,-0.197141,Three
1715196030262593008,2.60959,-0.583663,0.0492175,-0.264962,-0.219239,Three
1715196030266607408,2.59227,-0.580091,0.048443,-0.221865,-0.26324,Three
1715196030270621808,2.58212,-0.578399,0.0489742,-0.261029,-0.225239,Three
1715196030278650608,2.59218,-0.582323,0.0489971,-0.243633,-0.24305,Three
1715196030282665008,2.60117,-0.585137,0.0483113,-0.212972,-0.274045,Three
1715196030290693808,2.59133,-0.584329,0.0484367,-0.227676,-0.261063,Three
1715196030346895408,2.60719,-0.599567,0.0491198,-0.111711,-0.385691,Three
1715196030350909808,2.62551,-0.604307,0.0490827,-0.134176,-0.36355,Three
1715196030358938608,2.63957,-0.609858,0.0480088,-0.106303,-0.392831,Three
1715196030362953008,2.64249,-0.611127,0.04988,-0.111335,-0.389643,Three
1715196030391053808,2.67883,-0.626138,0.0504597,-0.055002,-0.452378,Three
1715196030395068208,2.67673,-0.625692,0.0510566,-0.0275149,-0.480877,Three
1715196030447255408,2.71115,-0.642023,0.0508341,0.157722,-0.673936,Three
1715196030451269808,2.73878,-0.650591,0.0509187,0.148158,-0.664292,Three
1715196030459298608,2.76751,-0.658592,0.0516511,0.157274,-0.675126,Three
1715196030463313008,2.7558,-0.655618,0.0511464,0.190362,-0.708324,Three
1715196030471341808,2.66789,-0.632788,0.0512648,0.281706,-0.799865,Three
1715196030475356208,2.67765,-0.635147,0.0517308,0.289437,-0.807583,Three
1715196030483385008,2.77503,-0.661313,0.0520974,0.256377,-0.775972,Three
1715196030487399408,2.77123,-0.660941,0.0518504,0.277222,-0.797362,Three
1715196030495428208,2.73419,-0.652864,0.0513926,0.327046,-0.848531,Three
1715196030499442608,2.6753,-0.636785,0.0514575,0.374077,-0.894894,Three
1715196030507471408,2.6968,-0.642762,0.0516594,0.394366,-0.915199,Three
1715196030511485808,2.70862,-0.64588,0.0514169,0.400595,-0.922102,Three
1715196030519514608,2.84885,-0.307111,0.0590114,-0.980016,0.723794,Three
1715196030523529008,2.84519,-0.306578,0.0591386,-0.96684,0.710838,Three
1715196030527543408,2.89308,-0.313029,0.0589708,-0.934219,0.678203,Three
1715196030535572208,2.91579,-0.316595,0.0589835,-0.894796,0.639228,Three
1715196030539586608,2.92511,-0.317702,0.0588279,-0.877019,0.621388,Three
1715196030547615408,2.89854,-0.314513,0.0585252,-0.852557,0.597832,Three
1715196030575716208,2.80772,-0.30478,0.0570081,-0.784381,0.530691,Three
1715196030579730608,2.83853,-0.309675,0.0570117,-0.759595,0.50516,Three
1715196030583745008,2.748,-0.298168,0.0567357,-0.787974,0.533621,Three
1715196030591773808,2.68728,-0.291497,0.0564567,-0.789416,0.534066,Three
1715196030595788208,2.66531,-0.288995,0.0566779,-0.788879,0.533185,Three
1715196030603817008,2.65924,-0.290366,0.0564053,-0.760338,0.503022,Three
1715196030607831408,2.68429,-0.294407,0.0565755,-0.734317,0.476345,Three
1715196030615860208,2.71513,-0.300655,0.0570944,-0.682354,0.422898,Three
1715196030619874608,2.73077,-0.304224,0.0570574,-0.660293,0.399374,Three
1715196030627903408,2.72673,-0.307121,0.0564772,-0.630772,0.366547,Three
1715196030631917808,2.70844,-0.305445,0.0563843,-0.62874,0.36344,Three
1715196030639946608,2.67427,-0.303487,0.0563162,-0.618919,0.351309,Three
1715196030643961008,2.62451,-0.297493,0.0561989,-0.641787,0.372678,Three
1715196030647975408,2.57165,-0.290887,0.0556384,-0.642244,0.372269,Three
1715196030656004208,2.65231,-0.305129,0.0555389,-0.580464,0.308256,Three
1715196030660018608,2.62836,-0.303248,0.0557924,-0.584212,0.310835,Three
1715196030668047408,2.5876,-0.300017,0.0560436,-0.5885,0.313113,Three
1715196030672061808,2.62405,-0.306452,0.0562518,-0.545108,0.268747,Three
1715196030680090608,2.60147,-0.305849,0.0564551,-0.537601,0.259004,Three
1715196030684105008,2.59941,-0.306915,0.056474,-0.526513,0.246841,Three
1715196030688119408,2.5998,-0.308264,0.0562756,-0.511353,0.230723,Three
1715196030704177008,2.30853,-0.269896,0.0527264,0.356387,-0.644573,Three
1715196030712205808,2.5941,-0.315343,0.05639,-0.441956,0.155577,Three
1715196030720234608,2.59432,-0.318112,0.0567458,-0.418295,0.129961,Three
1715196030724249008,2.57217,-0.316313,0.0561812,-0.4274,0.137842,Three
1715196030732277808,2.58943,-0.321936,0.0561124,-0.378038,0.0857293,Three
1715196030736292208,2.59057,-0.323592,0.0563443,-0.360663,0.0677823,Three
1715196030744321008,2.58391,-0.32583,0.0562162,-0.352616,0.056706,Three
1715196030748335408,2.58144,-0.327236,0.0563262,-0.337545,0.0396661,Three
1715196030756364208,2.58785,-0.331,0.0567055,-0.317323,0.0181124,Three
1715196030760378608,2.5822,-0.331537,0.0569893,-0.300583,-0.00023753,Three
1715196030768407408,2.59146,-0.335455,0.0579115,-0.293049,-0.0103615,Three
1715196030772421808,2.57866,-0.335257,0.0575517,-0.27738,-0.0273902,Three
1715196030780450608,2.58556,-0.339758,0.0581449,-0.263812,-0.0437306,Three
1715196030784465008,2.5791,-0.340418,0.0576667,-0.232626,-0.0761501,Three
1715196030788479408,2.58658,-0.343539,0.0579694,-0.184881,-0.125496,Three
1715196030796508208,2.57987,-0.34613,0.0579218,-0.230531,-0.0826718,Three
1715196030800522608,2.58058,-0.3487,0.0580499,-0.190325,-0.124278,Three
1715196030808551408,2.58096,-0.352529,0.0579982,-0.188482,-0.13012,Three
1715196030812565808,2.57655,-0.35359,0.0580135,-0.176414,-0.143003,Three
1715196030820594608,2.58537,-0.359225,0.0577917,-0.129932,-0.192763,Three
1715196030828623408,2.58588,-0.364094,0.0581257,-0.140606,-0.185813,Three
1715196030832637808,2.58579,-0.366409,0.0580508,-0.140809,-0.188512,Three
1715196030840666608,2.58533,-0.371641,0.0583808,-0.0731513,-0.259724,Three
1715196030844681008,2.58701,-0.373968,0.0581487,-0.0808403,-0.254176,Three
1715196030852709808,2.59115,-0.380432,0.0579991,-0.0373085,-0.301553,Three
1715196030856724208,2.58956,-0.382901,0.0579145,-0.0491996,-0.292271,Three
1715196030864753008,2.58026,-0.386872,0.0577122,-0.0118094,-0.333454,Three
1715196030872781808,2.58985,-0.394361,0.057823,-0.00557645,-0.344769,Three
1715196030880810608,2.59548,-0.401406,0.0578332,0.0400145,-0.394865,Three
1715196030888839408,2.60095,-0.40862,0.057722,0.0409512,-0.400584,Three
1715196030896868208,2.60385,-0.415506,0.0574062,0.0718812,-0.436304,Three
1715196030904897008,2.60185,-0.421649,0.0576268,0.0954116,-0.465292,Three
1715196030912925808,2.61606,-0.430981,0.0575874,0.111643,-0.486587,Three
1715196030916940208,2.60154,-0.431609,0.0579205,0.147665,-0.524721,Three
1715196030924969008,2.6018,-0.438547,0.0574815,0.172659,-0.555788,Three
1715196030928983408,2.61507,-0.444313,0.0577139,0.171031,-0.556279,Three
1715196030937012208,2.61959,-0.452171,0.0577836,0.199414,-0.589919,Three
1715196030941026608,2.6268,-0.456943,0.0577208,0.202995,-0.595935,Three
1715196030949055408,2.62159,-0.462776,0.0575251,0.237344,-0.635369,Three
1715196030957084208,2.62576,-0.47016,0.056853,0.264718,-0.667669,Three
1715196030961098608,2.62648,-0.473486,0.0572329,0.27848,-0.683942,Three
1715196030969127408,2.62002,-0.479397,0.0568293,0.292111,-0.702942,Three
1715196030973141808,2.60466,-0.478658,0.0567605,0.333752,-0.746684,Three
1715196030981170608,2.64673,-0.493767,0.0563924,0.335933,-0.753434,Three
1715196030985185008,2.62798,-0.49302,0.0565645,0.359102,-0.778741,Three
1715196030993213808,2.62966,-0.499453,0.0562865,0.387598,-0.812394,Three
1715196030997152599,2.65746,-0.50831,0.0564177,0.384398,-0.811124,Three
1715196031005181399,2.63107,-0.508444,0.0566954,0.426841,-0.857455,Three
1715196031009195799,2.65794,-0.517161,0.0562579,0.426075,-0.859122,Three
1715196031017224599,2.63732,-0.518465,0.0567394,0.463668,-0.901328,Three
1715196031025253399,2.67545,-0.532547,0.0571614,0.472084,-0.914097,Three
1715196031029267799,2.73593,-0.549637,0.0574148,0.457297,-0.902297,Three
1715196031037296599,2.77154,-0.563799,0.0575206,0.47156,-0.921134,Three
1715196031045325399,2.8479,-0.588249,0.0585089,0.468472,-0.923561,Three
1715196031049339799,2.84821,-0.592238,0.058769,0.485059,-0.943138,Three
1715196031069411799,2.88744,-0.619111,0.0592268,0.550117,-1.02214,Three
1715196031077440599,2.84763,-0.61675,0.0600165,0.595818,-1.0732,Three
1715196031081454999,2.83281,-0.617173,0.0595891,0.613461,-1.09397,Three
1715196031113570199,2.81553,-0.273391,0.0535326,-0.706633,0.468852,Three
1715196031117584599,2.71125,-0.263644,0.053489,-0.751835,0.512557,Three
1715196031125613399,2.72621,-0.272255,0.053669,-0.717628,0.473132,Three
1715196031133642199,2.74853,-0.282089,0.0542768,-0.671089,0.42196,Three
1715196031141670999,2.77948,-0.294134,0.053725,-0.617553,0.361986,Three
1715196031149699799,2.74612,-0.297538,0.0532082,-0.610655,0.34879,Three
1715196031153714199,2.70306,-0.295434,0.0530051,-0.627555,0.362866,Three
1715196031161742999,2.68128,-0.300199,0.0531743,-0.6173,0.347246,Three
1715196031213930199,2.71047,-0.353186,0.0512557,-0.374198,0.0704958,Three
1715196031221958999,2.66364,-0.354196,0.0516831,-0.419139,0.109111,Three
1715196031229987799,2.66003,-0.362134,0.0518779,-0.392049,0.0757265,Three
1715196031238016599,2.65978,-0.370169,0.0521943,-0.3762,0.0536321,Three
1715196031246045399,2.66389,-0.378682,0.0521834,-0.306826,-0.0221876,Three
1715196031250059799,2.65285,-0.380747,0.0520911,-0.321896,-0.010227,Three
1715196031258088599,2.66746,-0.390554,0.052086,-0.301016,-0.0365093,Three
